fields/key,fields/name,fields/tag/type,rows/Date_ID,rows/Date_Key,rows/Full_Date,rows/Day,rows/Month,rows/Year,rows/Quarter,rows/Week_of_Year,rows/Day_Name,rows/Month_Name,rows/Is_Weekend
,,,666,20211027,2021-10-27,27,10,2021,4,43,Wednesday,October,No
,,,667,20211028,2021-10-28,28,10,2021,4,43,Thursday,October,No
,,,668,20211029,2021-10-29,29,10,2021,4,43,Friday,October,No
,,,669,20211030,2021-10-30,30,10,2021,4,43,Saturday,October,Yes
,,,670,20211031,2021-10-31,31,10,2021,4,43,Sunday,October,Yes
,,,671,20211101,2021-11-01,1,11,2021,4,44,Monday,November,No
,,,672,20211102,2021-11-02,2,11,2021,4,44,Tuesday,November,No
,,,673,20211103,2021-11-03,3,11,2021,4,44,Wednesday,November,No
,,,674,20211104,2021-11-04,4,11,2021,4,44,Thursday,November,No
,,,675,20211105,2021-11-05,5,11,2021,4,44,Friday,November,No
,,,676,20211106,2021-11-06,6,11,2021,4,44,Saturday,November,Yes
,,,677,20211107,2021-11-07,7,11,2021,4,44,Sunday,November,Yes
,,,678,20211108,2021-11-08,8,11,2021,4,45,Monday,November,No
,,,679,20211109,2021-11-09,9,11,2021,4,45,Tuesday,November,No
,,,680,20211110,2021-11-10,10,11,2021,4,45,Wednesday,November,No
,,,681,20211111,2021-11-11,11,11,2021,4,45,Thursday,November,No
,,,682,20211112,2021-11-12,12,11,2021,4,45,Friday,November,No
,,,683,20211113,2021-11-13,13,11,2021,4,45,Saturday,November,Yes
,,,684,20211114,2021-11-14,14,11,2021,4,45,Sunday,November,Yes
,,,685,20211115,2021-11-15,15,11,2021,4,46,Monday,November,No
,,,686,20211116,2021-11-16,16,11,2021,4,46,Tuesday,November,No
,,,687,20211117,2021-11-17,17,11,2021,4,46,Wednesday,November,No
,,,688,20211118,2021-11-18,18,11,2021,4,46,Thursday,November,No
,,,689,20211119,2021-11-19,19,11,2021,4,46,Friday,November,No
,,,690,20211120,2021-11-20,20,11,2021,4,46,Saturday,November,Yes
,,,691,20211121,2021-11-21,21,11,2021,4,46,Sunday,November,Yes
,,,692,20211122,2021-11-22,22,11,2021,4,47,Monday,November,No
,,,693,20211123,2021-11-23,23,11,2021,4,47,Tuesday,November,No
,,,694,20211124,2021-11-24,24,11,2021,4,47,Wednesday,November,No
,,,695,20211125,2021-11-25,25,11,2021,4,47,Thursday,November,No
,,,696,20211126,2021-11-26,26,11,2021,4,47,Friday,November,No
,,,697,20211127,2021-11-27,27,11,2021,4,47,Saturday,November,Yes
,,,698,20211128,2021-11-28,28,11,2021,4,47,Sunday,November,Yes
,,,699,20211129,2021-11-29,29,11,2021,4,48,Monday,November,No
,,,700,20211130,2021-11-30,30,11,2021,4,48,Tuesday,November,No
,,,701,20211201,2021-12-01,1,12,2021,4,48,Wednesday,December,No
,,,702,20211202,2021-12-02,2,12,2021,4,48,Thursday,December,No
,,,703,20211203,2021-12-03,3,12,2021,4,48,Friday,December,No
,,,704,20211204,2021-12-04,4,12,2021,4,48,Saturday,December,Yes
,,,705,20211205,2021-12-05,5,12,2021,4,48,Sunday,December,Yes
,,,706,20211206,2021-12-06,6,12,2021,4,49,Monday,December,No
,,,707,20211207,2021-12-07,7,12,2021,4,49,Tuesday,December,No
,,,708,20211208,2021-12-08,8,12,2021,4,49,Wednesday,December,No
,,,709,20211209,2021-12-09,9,12,2021,4,49,Thursday,December,No
,,,710,20211210,2021-12-10,10,12,2021,4,49,Friday,December,No
,,,711,20211211,2021-12-11,11,12,2021,4,49,Saturday,December,Yes
,,,712,20211212,2021-12-12,12,12,2021,4,49,Sunday,December,Yes
,,,713,20211213,2021-12-13,13,12,2021,4,50,Monday,December,No
,,,714,20211214,2021-12-14,14,12,2021,4,50,Tuesday,December,No
,,,715,20211215,2021-12-15,15,12,2021,4,50,Wednesday,December,No
,,,716,20211216,2021-12-16,16,12,2021,4,50,Thursday,December,No
,,,717,20211217,2021-12-17,17,12,2021,4,50,Friday,December,No
,,,718,20211218,2021-12-18,18,12,2021,4,50,Saturday,December,Yes
,,,719,20211219,2021-12-19,19,12,2021,4,50,Sunday,December,Yes
,,,720,20211220,2021-12-20,20,12,2021,4,51,Monday,December,No
,,,721,20211221,2021-12-21,21,12,2021,4,51,Tuesday,December,No
,,,722,20211222,2021-12-22,22,12,2021,4,51,Wednesday,December,No
,,,723,20211223,2021-12-23,23,12,2021,4,51,Thursday,December,No
,,,724,20211224,2021-12-24,24,12,2021,4,51,Friday,December,No
,,,725,20211225,2021-12-25,25,12,2021,4,51,Saturday,December,Yes
,,,726,20211226,2021-12-26,26,12,2021,4,51,Sunday,December,Yes
,,,727,20211227,2021-12-27,27,12,2021,4,52,Monday,December,No
,,,728,20211228,2021-12-28,28,12,2021,4,52,Tuesday,December,No
,,,729,20211229,2021-12-29,29,12,2021,4,52,Wednesday,December,No
,,,730,20211230,2021-12-30,30,12,2021,4,52,Thursday,December,No
,,,731,20211231,2021-12-31,31,12,2021,4,52,Friday,December,No
,,,732,20220101,2022-01-01,1,1,2022,1,52,Saturday,January,Yes
,,,733,20220102,2022-01-02,2,1,2022,1,52,Sunday,January,Yes
,,,734,20220103,2022-01-03,3,1,2022,1,1,Monday,January,No
,,,735,20220104,2022-01-04,4,1,2022,1,1,Tuesday,January,No
,,,736,20220105,2022-01-05,5,1,2022,1,1,Wednesday,January,No
,,,737,20220106,2022-01-06,6,1,2022,1,1,Thursday,January,No
,,,738,20220107,2022-01-07,7,1,2022,1,1,Friday,January,No
,,,739,20220108,2022-01-08,8,1,2022,1,1,Saturday,January,Yes
,,,740,20220109,2022-01-09,9,1,2022,1,1,Sunday,January,Yes
,,,741,20220110,2022-01-10,10,1,2022,1,2,Monday,January,No
,,,742,20220111,2022-01-11,11,1,2022,1,2,Tuesday,January,No
,,,743,20220112,2022-01-12,12,1,2022,1,2,Wednesday,January,No
,,,744,20220113,2022-01-13,13,1,2022,1,2,Thursday,January,No
,,,745,20220114,2022-01-14,14,1,2022,1,2,Friday,January,No
,,,746,20220115,2022-01-15,15,1,2022,1,2,Saturday,January,Yes
,,,747,20220116,2022-01-16,16,1,2022,1,2,Sunday,January,Yes
,,,748,20220117,2022-01-17,17,1,2022,1,3,Monday,January,No
,,,749,20220118,2022-01-18,18,1,2022,1,3,Tuesday,January,No
,,,750,20220119,2022-01-19,19,1,2022,1,3,Wednesday,January,No
,,,751,20220120,2022-01-20,20,1,2022,1,3,Thursday,January,No
,,,752,20220121,2022-01-21,21,1,2022,1,3,Friday,January,No
,,,753,20220122,2022-01-22,22,1,2022,1,3,Saturday,January,Yes
,,,754,20220123,2022-01-23,23,1,2022,1,3,Sunday,January,Yes
,,,755,20220124,2022-01-24,24,1,2022,1,4,Monday,January,No
,,,756,20220125,2022-01-25,25,1,2022,1,4,Tuesday,January,No
,,,757,20220126,2022-01-26,26,1,2022,1,4,Wednesday,January,No
,,,758,20220127,2022-01-27,27,1,2022,1,4,Thursday,January,No
,,,759,20220128,2022-01-28,28,1,2022,1,4,Friday,January,No
,,,760,20220129,2022-01-29,29,1,2022,1,4,Saturday,January,Yes
,,,761,20220130,2022-01-30,30,1,2022,1,4,Sunday,January,Yes
,,,762,20220131,2022-01-31,31,1,2022,1,5,Monday,January,No
,,,763,20220201,2022-02-01,1,2,2022,1,5,Tuesday,February,No
,,,764,20220202,2022-02-02,2,2,2022,1,5,Wednesday,February,No
,,,765,20220203,2022-02-03,3,2,2022,1,5,Thursday,February,No
,,,766,20220204,2022-02-04,4,2,2022,1,5,Friday,February,No
,,,767,20220205,2022-02-05,5,2,2022,1,5,Saturday,February,Yes
,,,768,20220206,2022-02-06,6,2,2022,1,5,Sunday,February,Yes
,,,769,20220207,2022-02-07,7,2,2022,1,6,Monday,February,No
,,,770,20220208,2022-02-08,8,2,2022,1,6,Tuesday,February,No
,,,771,20220209,2022-02-09,9,2,2022,1,6,Wednesday,February,No
,,,772,20220210,2022-02-10,10,2,2022,1,6,Thursday,February,No
,,,773,20220211,2022-02-11,11,2,2022,1,6,Friday,February,No
,,,774,20220212,2022-02-12,12,2,2022,1,6,Saturday,February,Yes
,,,775,20220213,2022-02-13,13,2,2022,1,6,Sunday,February,Yes
,,,776,20220214,2022-02-14,14,2,2022,1,7,Monday,February,No
,,,777,20220215,2022-02-15,15,2,2022,1,7,Tuesday,February,No
,,,778,20220216,2022-02-16,16,2,2022,1,7,Wednesday,February,No
,,,779,20220217,2022-02-17,17,2,2022,1,7,Thursday,February,No
,,,780,20220218,2022-02-18,18,2,2022,1,7,Friday,February,No
,,,781,20220219,2022-02-19,19,2,2022,1,7,Saturday,February,Yes
,,,782,20220220,2022-02-20,20,2,2022,1,7,Sunday,February,Yes
,,,783,20220221,2022-02-21,21,2,2022,1,8,Monday,February,No
,,,784,20220222,2022-02-22,22,2,2022,1,8,Tuesday,February,No
,,,785,20220223,2022-02-23,23,2,2022,1,8,Wednesday,February,No
,,,786,20220224,2022-02-24,24,2,2022,1,8,Thursday,February,No
,,,787,20220225,2022-02-25,25,2,2022,1,8,Friday,February,No
,,,788,20220226,2022-02-26,26,2,2022,1,8,Saturday,February,Yes
,,,789,20220227,2022-02-27,27,2,2022,1,8,Sunday,February,Yes
,,,790,20220228,2022-02-28,28,2,2022,1,9,Monday,February,No
,,,791,20220301,2022-03-01,1,3,2022,1,9,Tuesday,March,No
,,,792,20220302,2022-03-02,2,3,2022,1,9,Wednesday,March,No
,,,793,20220303,2022-03-03,3,3,2022,1,9,Thursday,March,No
,,,794,20220304,2022-03-04,4,3,2022,1,9,Friday,March,No
,,,795,20220305,2022-03-05,5,3,2022,1,9,Saturday,March,Yes
,,,796,20220306,2022-03-06,6,3,2022,1,9,Sunday,March,Yes
,,,797,20220307,2022-03-07,7,3,2022,1,10,Monday,March,No
,,,798,20220308,2022-03-08,8,3,2022,1,10,Tuesday,March,No
,,,799,20220309,2022-03-09,9,3,2022,1,10,Wednesday,March,No
,,,800,20220310,2022-03-10,10,3,2022,1,10,Thursday,March,No
,,,801,20220311,2022-03-11,11,3,2022,1,10,Friday,March,No
,,,802,20220312,2022-03-12,12,3,2022,1,10,Saturday,March,Yes
,,,803,20220313,2022-03-13,13,3,2022,1,10,Sunday,March,Yes
,,,804,20220314,2022-03-14,14,3,2022,1,11,Monday,March,No
,,,805,20220315,2022-03-15,15,3,2022,1,11,Tuesday,March,No
,,,806,20220316,2022-03-16,16,3,2022,1,11,Wednesday,March,No
,,,807,20220317,2022-03-17,17,3,2022,1,11,Thursday,March,No
,,,808,20220318,2022-03-18,18,3,2022,1,11,Friday,March,No
,,,809,20220319,2022-03-19,19,3,2022,1,11,Saturday,March,Yes
,,,810,20220320,2022-03-20,20,3,2022,1,11,Sunday,March,Yes
,,,811,20220321,2022-03-21,21,3,2022,1,12,Monday,March,No
,,,812,20220322,2022-03-22,22,3,2022,1,12,Tuesday,March,No
,,,813,20220323,2022-03-23,23,3,2022,1,12,Wednesday,March,No
,,,814,20220324,2022-03-24,24,3,2022,1,12,Thursday,March,No
,,,815,20220325,2022-03-25,25,3,2022,1,12,Friday,March,No
,,,816,20220326,2022-03-26,26,3,2022,1,12,Saturday,March,Yes
,,,817,20220327,2022-03-27,27,3,2022,1,12,Sunday,March,Yes
,,,818,20220328,2022-03-28,28,3,2022,1,13,Monday,March,No
,,,819,20220329,2022-03-29,29,3,2022,1,13,Tuesday,March,No
,,,820,20220330,2022-03-30,30,3,2022,1,13,Wednesday,March,No
,,,821,20220331,2022-03-31,31,3,2022,1,13,Thursday,March,No
,,,822,20220401,2022-04-01,1,4,2022,2,13,Friday,April,No
,,,823,20220402,2022-04-02,2,4,2022,2,13,Saturday,April,Yes
,,,824,20220403,2022-04-03,3,4,2022,2,13,Sunday,April,Yes
,,,825,20220404,2022-04-04,4,4,2022,2,14,Monday,April,No
,,,826,20220405,2022-04-05,5,4,2022,2,14,Tuesday,April,No
,,,827,20220406,2022-04-06,6,4,2022,2,14,Wednesday,April,No
,,,828,20220407,2022-04-07,7,4,2022,2,14,Thursday,April,No
,,,829,20220408,2022-04-08,8,4,2022,2,14,Friday,April,No
,,,830,20220409,2022-04-09,9,4,2022,2,14,Saturday,April,Yes
,,,831,20220410,2022-04-10,10,4,2022,2,14,Sunday,April,Yes
,,,832,20220411,2022-04-11,11,4,2022,2,15,Monday,April,No
,,,833,20220412,2022-04-12,12,4,2022,2,15,Tuesday,April,No
,,,834,20220413,2022-04-13,13,4,2022,2,15,Wednesday,April,No
,,,835,20220414,2022-04-14,14,4,2022,2,15,Thursday,April,No
,,,836,20220415,2022-04-15,15,4,2022,2,15,Friday,April,No
,,,837,20220416,2022-04-16,16,4,2022,2,15,Saturday,April,Yes
,,,838,20220417,2022-04-17,17,4,2022,2,15,Sunday,April,Yes
,,,839,20220418,2022-04-18,18,4,2022,2,16,Monday,April,No
,,,840,20220419,2022-04-19,19,4,2022,2,16,Tuesday,April,No
,,,841,20220420,2022-04-20,20,4,2022,2,16,Wednesday,April,No
,,,842,20220421,2022-04-21,21,4,2022,2,16,Thursday,April,No
,,,843,20220422,2022-04-22,22,4,2022,2,16,Friday,April,No
,,,844,20220423,2022-04-23,23,4,2022,2,16,Saturday,April,Yes
,,,845,20220424,2022-04-24,24,4,2022,2,16,Sunday,April,Yes
,,,846,20220425,2022-04-25,25,4,2022,2,17,Monday,April,No
,,,847,20220426,2022-04-26,26,4,2022,2,17,Tuesday,April,No
,,,848,20220427,2022-04-27,27,4,2022,2,17,Wednesday,April,No
,,,849,20220428,2022-04-28,28,4,2022,2,17,Thursday,April,No
,,,850,20220429,2022-04-29,29,4,2022,2,17,Friday,April,No
,,,851,20220430,2022-04-30,30,4,2022,2,17,Saturday,April,Yes
,,,852,20220501,2022-05-01,1,5,2022,2,17,Sunday,May,Yes
,,,853,20220502,2022-05-02,2,5,2022,2,18,Monday,May,No
,,,854,20220503,2022-05-03,3,5,2022,2,18,Tuesday,May,No
,,,855,20220504,2022-05-04,4,5,2022,2,18,Wednesday,May,No
,,,856,20220505,2022-05-05,5,5,2022,2,18,Thursday,May,No
,,,857,20220506,2022-05-06,6,5,2022,2,18,Friday,May,No
,,,858,20220507,2022-05-07,7,5,2022,2,18,Saturday,May,Yes
,,,859,20220508,2022-05-08,8,5,2022,2,18,Sunday,May,Yes
,,,860,20220509,2022-05-09,9,5,2022,2,19,Monday,May,No
,,,861,20220510,2022-05-10,10,5,2022,2,19,Tuesday,May,No
,,,862,20220511,2022-05-11,11,5,2022,2,19,Wednesday,May,No
,,,863,20220512,2022-05-12,12,5,2022,2,19,Thursday,May,No
,,,864,20220513,2022-05-13,13,5,2022,2,19,Friday,May,No
,,,865,20220514,2022-05-14,14,5,2022,2,19,Saturday,May,Yes
,,,866,20220515,2022-05-15,15,5,2022,2,19,Sunday,May,Yes
,,,867,20220516,2022-05-16,16,5,2022,2,20,Monday,May,No
,,,868,20220517,2022-05-17,17,5,2022,2,20,Tuesday,May,No
,,,869,20220518,2022-05-18,18,5,2022,2,20,Wednesday,May,No
,,,870,20220519,2022-05-19,19,5,2022,2,20,Thursday,May,No
,,,871,20220520,2022-05-20,20,5,2022,2,20,Friday,May,No
,,,872,20220521,2022-05-21,21,5,2022,2,20,Saturday,May,Yes
,,,873,20220522,2022-05-22,22,5,2022,2,20,Sunday,May,Yes
,,,874,20220523,2022-05-23,23,5,2022,2,21,Monday,May,No
,,,875,20220524,2022-05-24,24,5,2022,2,21,Tuesday,May,No
,,,876,20220525,2022-05-25,25,5,2022,2,21,Wednesday,May,No
,,,877,20220526,2022-05-26,26,5,2022,2,21,Thursday,May,No
,,,878,20220527,2022-05-27,27,5,2022,2,21,Friday,May,No
,,,879,20220528,2022-05-28,28,5,2022,2,21,Saturday,May,Yes
,,,880,20220529,2022-05-29,29,5,2022,2,21,Sunday,May,Yes
,,,881,20220530,2022-05-30,30,5,2022,2,22,Monday,May,No
,,,882,20220531,2022-05-31,31,5,2022,2,22,Tuesday,May,No
,,,883,20220601,2022-06-01,1,6,2022,2,22,Wednesday,June,No
,,,884,20220602,2022-06-02,2,6,2022,2,22,Thursday,June,No
,,,885,20220603,2022-06-03,3,6,2022,2,22,Friday,June,No
,,,886,20220604,2022-06-04,4,6,2022,2,22,Saturday,June,Yes
,,,887,20220605,2022-06-05,5,6,2022,2,22,Sunday,June,Yes
,,,888,20220606,2022-06-06,6,6,2022,2,23,Monday,June,No
,,,889,20220607,2022-06-07,7,6,2022,2,23,Tuesday,June,No
,,,890,20220608,2022-06-08,8,6,2022,2,23,Wednesday,June,No
,,,891,20220609,2022-06-09,9,6,2022,2,23,Thursday,June,No
,,,892,20220610,2022-06-10,10,6,2022,2,23,Friday,June,No
,,,893,20220611,2022-06-11,11,6,2022,2,23,Saturday,June,Yes
,,,894,20220612,2022-06-12,12,6,2022,2,23,Sunday,June,Yes
,,,895,20220613,2022-06-13,13,6,2022,2,24,Monday,June,No
,,,896,20220614,2022-06-14,14,6,2022,2,24,Tuesday,June,No
,,,897,20220615,2022-06-15,15,6,2022,2,24,Wednesday,June,No
,,,898,20220616,2022-06-16,16,6,2022,2,24,Thursday,June,No
,,,899,20220617,2022-06-17,17,6,2022,2,24,Friday,June,No
,,,900,20220618,2022-06-18,18,6,2022,2,24,Saturday,June,Yes
,,,901,20220619,2022-06-19,19,6,2022,2,24,Sunday,June,Yes
,,,902,20220620,2022-06-20,20,6,2022,2,25,Monday,June,No
,,,903,20220621,2022-06-21,21,6,2022,2,25,Tuesday,June,No
,,,904,20220622,2022-06-22,22,6,2022,2,25,Wednesday,June,No
,,,905,20220623,2022-06-23,23,6,2022,2,25,Thursday,June,No
,,,906,20220624,2022-06-24,24,6,2022,2,25,Friday,June,No
,,,907,20220625,2022-06-25,25,6,2022,2,25,Saturday,June,Yes
,,,908,20220626,2022-06-26,26,6,2022,2,25,Sunday,June,Yes
,,,909,20220627,2022-06-27,27,6,2022,2,26,Monday,June,No
,,,910,20220628,2022-06-28,28,6,2022,2,26,Tuesday,June,No
,,,911,20220629,2022-06-29,29,6,2022,2,26,Wednesday,June,No
,,,912,20220630,2022-06-30,30,6,2022,2,26,Thursday,June,No
,,,913,20220701,2022-07-01,1,7,2022,3,26,Friday,July,No
,,,914,20220702,2022-07-02,2,7,2022,3,26,Saturday,July,Yes
,,,915,20220703,2022-07-03,3,7,2022,3,26,Sunday,July,Yes
,,,916,20220704,2022-07-04,4,7,2022,3,27,Monday,July,No
,,,917,20220705,2022-07-05,5,7,2022,3,27,Tuesday,July,No
,,,918,20220706,2022-07-06,6,7,2022,3,27,Wednesday,July,No
,,,919,20220707,2022-07-07,7,7,2022,3,27,Thursday,July,No
,,,920,20220708,2022-07-08,8,7,2022,3,27,Friday,July,No
,,,921,20220709,2022-07-09,9,7,2022,3,27,Saturday,July,Yes
,,,922,20220710,2022-07-10,10,7,2022,3,27,Sunday,July,Yes
,,,923,20220711,2022-07-11,11,7,2022,3,28,Monday,July,No
,,,924,20220712,2022-07-12,12,7,2022,3,28,Tuesday,July,No
,,,925,20220713,2022-07-13,13,7,2022,3,28,Wednesday,July,No
,,,926,20220714,2022-07-14,14,7,2022,3,28,Thursday,July,No
,,,927,20220715,2022-07-15,15,7,2022,3,28,Friday,July,No
,,,928,20220716,2022-07-16,16,7,2022,3,28,Saturday,July,Yes
,,,929,20220717,2022-07-17,17,7,2022,3,28,Sunday,July,Yes
,,,930,20220718,2022-07-18,18,7,2022,3,29,Monday,July,No
,,,931,20220719,2022-07-19,19,7,2022,3,29,Tuesday,July,No
,,,932,20220720,2022-07-20,20,7,2022,3,29,Wednesday,July,No
,,,933,20220721,2022-07-21,21,7,2022,3,29,Thursday,July,No
,,,934,20220722,2022-07-22,22,7,2022,3,29,Friday,July,No
,,,935,20220723,2022-07-23,23,7,2022,3,29,Saturday,July,Yes
,,,936,20220724,2022-07-24,24,7,2022,3,29,Sunday,July,Yes
,,,937,20220725,2022-07-25,25,7,2022,3,30,Monday,July,No
,,,938,20220726,2022-07-26,26,7,2022,3,30,Tuesday,July,No
,,,939,20220727,2022-07-27,27,7,2022,3,30,Wednesday,July,No
,,,940,20220728,2022-07-28,28,7,2022,3,30,Thursday,July,No
,,,941,20220729,2022-07-29,29,7,2022,3,30,Friday,July,No
,,,942,20220730,2022-07-30,30,7,2022,3,30,Saturday,July,Yes
,,,943,20220731,2022-07-31,31,7,2022,3,30,Sunday,July,Yes
,,,944,20220801,2022-08-01,1,8,2022,3,31,Monday,August,No
,,,945,20220802,2022-08-02,2,8,2022,3,31,Tuesday,August,No
,,,946,20220803,2022-08-03,3,8,2022,3,31,Wednesday,August,No
,,,947,20220804,2022-08-04,4,8,2022,3,31,Thursday,August,No
,,,948,20220805,2022-08-05,5,8,2022,3,31,Friday,August,No
,,,949,20220806,2022-08-06,6,8,2022,3,31,Saturday,August,Yes
,,,950,20220807,2022-08-07,7,8,2022,3,31,Sunday,August,Yes
,,,951,20220808,2022-08-08,8,8,2022,3,32,Monday,August,No
,,,952,20220809,2022-08-09,9,8,2022,3,32,Tuesday,August,No
,,,953,20220810,2022-08-10,10,8,2022,3,32,Wednesday,August,No
,,,954,20220811,2022-08-11,11,8,2022,3,32,Thursday,August,No
,,,955,20220812,2022-08-12,12,8,2022,3,32,Friday,August,No
,,,956,20220813,2022-08-13,13,8,2022,3,32,Saturday,August,Yes
,,,957,20220814,2022-08-14,14,8,2022,3,32,Sunday,August,Yes
,,,958,20220815,2022-08-15,15,8,2022,3,33,Monday,August,No
,,,959,20220816,2022-08-16,16,8,2022,3,33,Tuesday,August,No
,,,960,20220817,2022-08-17,17,8,2022,3,33,Wednesday,August,No
,,,961,20220818,2022-08-18,18,8,2022,3,33,Thursday,August,No
,,,962,20220819,2022-08-19,19,8,2022,3,33,Friday,August,No
,,,963,20220820,2022-08-20,20,8,2022,3,33,Saturday,August,Yes
,,,964,20220821,2022-08-21,21,8,2022,3,33,Sunday,August,Yes
,,,965,20220822,2022-08-22,22,8,2022,3,34,Monday,August,No
,,,966,20220823,2022-08-23,23,8,2022,3,34,Tuesday,August,No
,,,967,20220824,2022-08-24,24,8,2022,3,34,Wednesday,August,No
,,,968,20220825,2022-08-25,25,8,2022,3,34,Thursday,August,No
,,,969,20220826,2022-08-26,26,8,2022,3,34,Friday,August,No
,,,970,20220827,2022-08-27,27,8,2022,3,34,Saturday,August,Yes
,,,971,20220828,2022-08-28,28,8,2022,3,34,Sunday,August,Yes
,,,972,20220829,2022-08-29,29,8,2022,3,35,Monday,August,No
,,,973,20220830,2022-08-30,30,8,2022,3,35,Tuesday,August,No
,,,974,20220831,2022-08-31,31,8,2022,3,35,Wednesday,August,No
,,,975,20220901,2022-09-01,1,9,2022,3,35,Thursday,September,No
,,,976,20220902,2022-09-02,2,9,2022,3,35,Friday,September,No
,,,977,20220903,2022-09-03,3,9,2022,3,35,Saturday,September,Yes
,,,978,20220904,2022-09-04,4,9,2022,3,35,Sunday,September,Yes
,,,979,20220905,2022-09-05,5,9,2022,3,36,Monday,September,No
,,,980,20220906,2022-09-06,6,9,2022,3,36,Tuesday,September,No
,,,981,20220907,2022-09-07,7,9,2022,3,36,Wednesday,September,No
,,,982,20220908,2022-09-08,8,9,2022,3,36,Thursday,September,No
,,,983,20220909,2022-09-09,9,9,2022,3,36,Friday,September,No
,,,984,20220910,2022-09-10,10,9,2022,3,36,Saturday,September,Yes
,,,985,20220911,2022-09-11,11,9,2022,3,36,Sunday,September,Yes
,,,986,20220912,2022-09-12,12,9,2022,3,37,Monday,September,No
,,,987,20220913,2022-09-13,13,9,2022,3,37,Tuesday,September,No
,,,988,20220914,2022-09-14,14,9,2022,3,37,Wednesday,September,No
,,,989,20220915,2022-09-15,15,9,2022,3,37,Thursday,September,No
,,,990,20220916,2022-09-16,16,9,2022,3,37,Friday,September,No
,,,991,20220917,2022-09-17,17,9,2022,3,37,Saturday,September,Yes
,,,992,20220918,2022-09-18,18,9,2022,3,37,Sunday,September,Yes
,,,993,20220919,2022-09-19,19,9,2022,3,38,Monday,September,No
,,,994,20220920,2022-09-20,20,9,2022,3,38,Tuesday,September,No
,,,995,20220921,2022-09-21,21,9,2022,3,38,Wednesday,September,No
,,,996,20220922,2022-09-22,22,9,2022,3,38,Thursday,September,No
,,,997,20220923,2022-09-23,23,9,2022,3,38,Friday,September,No
,,,998,20220924,2022-09-24,24,9,2022,3,38,Saturday,September,Yes
,,,999,20220925,2022-09-25,25,9,2022,3,38,Sunday,September,Yes
,,,1000,20220926,2022-09-26,26,9,2022,3,39,Monday,September,No
